train  = cfg/train_occlusion.txt
valid1  = ../dataset/LINEMOD/ape/test_occlusion.txt
valid4  = ../dataset/LINEMOD/can/test_occlusion.txt
valid5  = ../dataset/LINEMOD/cat/test_occlusion.txt
valid6  = ../dataset/LINEMOD/driller/test_occlusion.txt
valid7  = ../dataset/LINEMOD/duck/test_occlusion.txt
valid9  = ../dataset/LINEMOD/glue/test_occlusion.txt
valid10  =  ../dataset/LINEMOD/holepuncher/test_occlusion.txt
checkpoint = ../checkpoint_multi
mesh1 = ../dataset/LINEMOD/ape/ape.ply
mesh4 = ../dataset/LINEMOD/can/can.ply
mesh5 = ../dataset/LINEMOD/cat/cat.ply
mesh6 = ../dataset/LINEMOD/driller/driller.ply
mesh7 = ../dataset/LINEMOD/duck/duck.ply
mesh9 = ../dataset/LINEMOD/glue/glue.ply
mesh10 = ../dataset/LINEMOD/holepuncher/holepuncher.ply
diam1 = 0.103
diam4 = 0.202
diam5 = 0.155
diam6 = 0.262
diam7 = 0.109
diam9 = 0.176
diam10 = 0.162
